To do ****

PAGE          ACTION                                STATUS         OWNER
team#create   cloudinary (users and team)           done           Youssef

team#view     barre de recherche                    done           Charif
team#view     inventaire de toutes les positions    not started    Charif
team#view     ajouter filtres par position          not started    Charif
team#view     sweet alert manque budget             not started    Charif
team#view     DATABASE: solve the firstlastname     not started    Charif
leagues#show  Dashboard front: bench                not started    TBD
leagues#show  Dashboard front: calendar             not started    TBD
leagues#show  Dashboard front: ranking              not started    TBD
leagues#show  Dashboard front: the pitch            not started    TBD
leagues#show  Dashboard Back: goalscorers /API      not started    TBD

games#index   Dashboard Back: rules controller      not started    TBD

****

 ****** Back up ******
